"uri","type","dc.id","collection","notation","prefLabel","altLabel","broader","broaderTransitive","broadMatch","changeNote","closeMatch","definition","editorialNote","exactMatch","example","hiddenLabel","historyNote","inScheme","mappingRelation","note","related","relatedMatch","scopeNote","semanticRelation","topConceptOf"
"colt:bemonsteringsinstrumenten","skos:Collection","bemonsteringsinstrumenten",,,"Collectie van bemonsteringsinstrumenten.",,,,,,,,,,,,,"cs:bemonsteringsinstrument",,,,,,,
"cs:bemonsteringsinstrument","skos:ConceptScheme","bemonsteringsinstrument",,,"Codelijst bemonsteringsinstrument.",,,,,,,"Beschrijving welke procedure werd gevolgd bij de bemonstering.",,,,,,,,,,,,,
"ct:ackermangedrukt","skos:Concept","ackermangedrukt","colt:bemonsteringsinstrumenten",,"Ackerman steekbus - gedrukt",,,,,,,,,,,,,"cs:bemonsteringsinstrument",,,,,,,"cs:bemonsteringsinstrument"
"ct:ackermangeslagen","skos:Concept","ackermangeslagen","colt:bemonsteringsinstrumenten",,"Ackerman steekbus - geslagen",,,,,,,,,,,,,"cs:bemonsteringsinstrument",,,,,,,"cs:bemonsteringsinstrument"
"ct:ackermansteekbus","skos:Concept","ackermansteekbus","colt:bemonsteringsinstrumenten",,"Ackerman steekbus",,,,,,,,,,,,,"cs:bemonsteringsinstrument",,,,,,,"cs:bemonsteringsinstrument"
"ct:aqualock","skos:Concept","aqualock","colt:bemonsteringsinstrumenten",,"Aqualock",,,,,,,,,,,,,"cs:bemonsteringsinstrument",,,,,,,"cs:bemonsteringsinstrument"
"ct:aqualockpiston","skos:Concept","aqualockpiston","colt:bemonsteringsinstrumenten",,"Aqualock",,,,,,,,,,,,,"cs:bemonsteringsinstrument",,,,,,,"cs:bemonsteringsinstrument"
"ct:avegaarbooras","skos:Concept","avegaarbooras","colt:bemonsteringsinstrumenten",,"Avergaarboor (AS)",,,,,,,,,,,,,"cs:bemonsteringsinstrument",,,,,,,"cs:bemonsteringsinstrument"
"ct:balgpomp","skos:Concept","balgpomp","colt:bemonsteringsinstrumenten",,"Balgpomp (Gasdruksysteem)",,,,,,,,,,,,,"cs:bemonsteringsinstrument",,,,,,,"cs:bemonsteringsinstrument"
"ct:boor","skos:Concept","boor","colt:bemonsteringsinstrumenten",,"Boor",,,,,,,,,,,,,"cs:bemonsteringsinstrument",,,,,,,"cs:bemonsteringsinstrument"
"ct:bovcentrifugaalpomp","skos:Concept","bovcentrifugaalpomp","colt:bemonsteringsinstrumenten",,"Bovengrondse centrifugaalpomp",,,,,,,,,,,,,"cs:bemonsteringsinstrument",,,,,,,"cs:bemonsteringsinstrument"
